Rover_Displacement_Along_X_Axis,
37.92,4010.254976
37.96,4016.48807
38,4022.728324
38.04,4028.978218
38.08,4035.23406
38.12,4041.49615
38.16,4047.763592
38.2,4054.035777
38.24,4060.313924
38.28,4066.584212
38.32,4072.846083
38.36,4079.105572
38.4,4085.364882
38.44,4091.624376
38.48,4097.883425
38.48,4097.883425
38.50124349,4101.207205
38.52,4104.141812
38.53187826,4106.000568
38.56,4110.400171
38.6,4116.658569
38.64,4122.917792
38.68,4129.181993
38.72,4135.452523
38.76,4141.727881
38.8,4148.009956
38.84,4154.300717
38.88,4160.604938
38.92,4166.920813
38.96,4173.251918
39,4179.594778
39.04,4185.951202
39.08,4192.339727
39.12,4198.798116
39.16,4205.343842
39.2,4211.980077
39.24,4218.745512
39.28,4225.628371
39.32,4232.642546
39.36,4239.704889
39.4,4246.761714
39.44,4253.80954
39.48,4260.850638
39.52,4267.882882
39.56,4274.909271
39.6,4281.941354
39.64,4288.971256
39.68,4295.99623
39.72,4303.022828
39.76,4310.034603
39.8,4317.009613
39.84,4323.903946
39.88,4330.592793
39.92,4337.384104
39.92643079,4338.536486
39.96,4344.26368
40,4350.620429
40.04,4356.705849
40.08,4362.770335
40.12,4368.876803
40.16,4375.0021
40.17,4376.535894
40.2,4381.137711
40.24,4387.282532
40.28,4393.434869
40.32,4399.593548
40.36,4405.762211
40.4,4411.939182
40.44,4418.122288
40.48,4424.309691
40.52,4430.503387
40.56,4436.704248
40.6,4442.910422
40.64,4449.119119
40.68,4455.33089
40.69,4456.886231
40.72,4461.548831
40.76,4467.771284
40.8,4473.996095
40.84,4480.222043
40.88,4486.452175
40.92,4492.6866
40.96,4498.922876
41,4505.159697
41,4505.159697
41.04,4511.398291
41.08,4517.640855
41.12,4523.885823
41.16,4530.131188
41.2,4536.376037
41.24,4542.624369
41.28,4548.8751
41.31,4553.562698
41.32,4555.126408
41.36,4561.376963
41.4,4567.985656
41.44,4574.374765
41.48,4579.66905
41.52,4584.020934
41.56,4587.900146
41.6,4591.630069
41.64,4595.345685
41.68,4599.097336
41.72,4603.645253
41.76,4608.829104
41.8,4613.84591
41.84,4618.277913
41.88,4622.085708
41.92,4625.442855
41.96,4628.524983
42,4631.569658
42.04,4634.835927
42.08,4638.371057
42.12,4642.075207
42.16,4645.90218
42.2,4649.891286
42.24,4654.063201
42.28,4658.409544
42.32,4662.933049
42.36,4667.571917
42.4,4672.286547
42.44,4677.117754
42.48,4682.04633
42.52,4687.05453
42.56,4692.168269
42.6,4697.35869
42.64,4702.608373
42.68,4707.890165
42.72,4713.183145
42.76,4718.468366
42.8,4723.732142
42.84,4728.97276
42.88,4734.200004
42.92,4739.40016
42.96,4744.558127
43,4749.679414
43.0225,4752.538891
43.04,4754.752959
43.08,4759.771809
43.12,4764.735149
43.16,4769.635691
43.2,4774.465359
43.23515625,4778.696024
43.24,4779.436113
43.26281004,4782.982538
43.28,4785.642965
43.32,4791.843787
43.36,4798.065611
43.38166667,4801.439887
43.4,4804.297482
43.44,4810.532107
43.48,4816.767766
43.52,4823.005029
43.56,4829.245752
43.6,4835.159579
43.63396586,4839.899045
43.64,4840.710787
43.68,4845.912959
43.72,4850.983908
43.76,4856.083554
43.8,4861.249479
43.84,4866.499973
43.88,4871.850852
43.92,4877.304827
43.96,4882.847164
44,4888.49402
44.04,4894.224576
44.08,4899.99736
44.12,4905.839568
44.16,4911.730887
44.2,4917.650809
44.24,4923.606545
44.28,4929.527801
44.32,4935.428383
44.36,4941.285817
44.4,4947.118467
44.44,4952.887656
44.48,4958.606921
44.52,4964.225051
44.56,4969.568937
44.6,4974.645427
44.64,4979.329188
44.68,4983.900863
44.72,4988.597982
44.76,4993.555641
44.78088542,4996.274813
44.8,4998.847118
44.84,5004.481192
44.88,5010.540985
44.92,5016.846043
44.93419573,5018.348195
44.96,5020.65004
45,5024.366327
45.04,5029.291601
45.08,5034.127765
45.08710518,5034.934244
45.12,5039.725456
45.16,5045.88116
45.2,5052.094336
45.24,5058.324128
45.28,5064.563292
45.31073825,5069.361809
45.32,5070.807422
45.36,5077.053464
45.36,5077.053464
45.4,5083.298684
45.4,5083.298684
45.44,5089.543604
45.48,5095.789474
45.52,5102.036851
45.56,5108.28363
45.6,5114.529949
45.64,5120.778021
45.68,5127.026977
45.72,5133.276217
45.76,5139.524951
45.8,5145.774017
45.84,5152.024317
45.88,5158.275678
45.92,5164.528736
45.96,5170.781993
45.98125,5174.107028
46,5177.039027
46.04,5183.297305
46.08,5189.552031
46.12,5195.801709
46.16,5202.05015
46.2,5208.305527
46.24,5214.573707
46.28,5220.858364
46.31125,5225.781365
46.32,5227.162142
46.36,5233.48874
46.4,5239.834024
46.44,5246.199466
46.48,5252.590045
46.52,5259.003743
46.56,5265.438702
46.6,5271.899414
46.64,5278.385355
46.68,5284.896232
46.72,5291.436645
46.76,5298.010103
46.8,5304.616179
46.84,5311.258731
46.88,5317.946968
46.92,5324.771131
46.96,5331.885859
47,5339.375969
47.04,5347.329058
47.08,5355.816968
47.12,5363.262841
47.12965428,5364.782422
47.16,5369.4441
47.2,5375.675126
47.24,5382.03713
47.28,5388.441541
47.32,5394.832209
47.36,5401.202264
47.4,5407.561335
47.44,5413.914315
47.48,5420.259318
47.4846875,5421.002687
47.52,5426.596095
47.56,5432.928024
47.6,5439.255424
47.64,5445.577225
47.68,5451.892936
47.6925,5453.866505
47.72,5458.203187
47.745,5462.148638
47.76,5464.512034
47.8,5470.817068
47.84,5477.116303
47.88,5483.412392
47.92,5489.706392
47.96,5495.998631
48,5502.287804
48.0025,5502.680829
48.04,5508.572814
48.0553125,5510.980501
48.08,5514.856583
48.12,5521.139395
48.16,5527.419884
48.2,5533.698319
48.24,5539.974391
48.28,5546.250072
48.3125,5551.349257
48.32,5552.52521
48.36,5558.798557
48.4,5565.068809
48.44,5571.33888
48.47,5576.042675
48.48,5577.609389
48.52,5583.878862
48.56,5590.207243
48.58459274,5594.062025
48.6,5596.460664
48.60942955,5597.905368
48.64,5602.151627
48.68,5606.666712
48.72,5610.404427
48.76,5614.348167
48.8,5619.40878
48.81334068,5621.099008
48.84,5624.032681
48.88,5627.60245
48.92,5630.937222
48.96,5634.919295
49,5639.42265
49.04,5644.042839
49.08,5648.639942
49.12,5653.268521
49.16,5658.027973
49.2,5662.976848
49.24,5668.041996
49.28,5673.160775
49.32,5678.375153
49.36,5683.709341
49.4,5689.11817
49.44,5694.562766
49.48,5700.078386
49.52,5705.679498
49.56,5711.331304
49.6,5717.05373
49.64,5722.85347
49.68,5728.707171
49.72,5734.631115
49.76,5740.637028
49.8,5746.706258
49.84,5752.84702
49.84,5752.84702
49.88,5759.03665
49.92,5765.252101
49.92,5765.252101
49.96,5771.48477
50,5777.725485
50.04,5783.970943
50.08,5790.224241
50.12,5796.483014
50.16,5802.745337
50.2,5809.012703
50.24,5815.284116
50.28,5821.560164
50.32,5827.839845
50.36,5834.121387
50.4,5840.40165
50.44,5846.678646
50.48,5852.953628
50.52,5859.227671
50.56,5865.50103
50.6,5871.774501
50.64,5878.047939
50.68,5884.320893
50.72,5890.593162
50.76,5896.865625
50.8,5903.14171
50.84,5909.422292
50.88,5915.709252
50.92,5922.004188
50.96,5928.310669
51,5934.630985
51.04,5940.966886
51.08,5947.315941
51.12,5953.683194
51.16,5960.066894
51.2,5966.478173
51.24,5972.936548
51.28,5979.458642
51.32,5986.074395
51.36,5992.824916
51.4,5999.708502
51.44,6006.73887
51.48,6013.839807
51.52,6020.945259
51.56,6028.046809
51.6,6035.145193
51.64,6042.240575
51.68,6049.339963
51.72,6056.445181
51.76,6063.560347
51.8,6070.685143
51.84,6077.822567
51.88,6084.965789
51.92,6092.098015
51.96,6099.198156
52,6106.189118
52.04,6113.103293
52.08,6120.138261
52.12,6126.567366
52.1325,6128.50212
52.16,6132.682661
52.2,6138.761689
52.24,6144.882079
52.28,6151.019997
52.32,6157.167858
52.32910156,6158.568156
52.36,6163.324176
52.4,6169.491275
52.44,6175.665918
52.48,6181.846377
52.52,6188.034871
52.54,6191.133979
52.56,6194.231781
52.6,6200.435074
52.64,6206.642041
52.66,6209.747899
52.68,6212.853578
52.72,6219.07225
52.74,6222.183421
52.76,6225.29632
52.8,6231.523559
52.84,6237.752751
52.88,6243.987186
52.92,6250.226379
52.96,6256.468119
53,6262.710976
53.04,6268.956436
53.08,6275.206295
53.12,6281.45897
53.16,6287.712415
53.2,6293.96577
53.24,6300.22309
53.28,6306.483187
53.31,6311.177802
53.32,6312.744061
53.36,6319.004438
53.4,6325.266806
53.44,6331.532195
53.48,6337.79893
53.52,6344.165819
53.56,6350.789352
53.6,6356.914419
53.64,6361.921843
53.66230656,6364.336103
53.68,6366.129961
53.69,6367.109499
53.72,6369.961197
53.76,6373.686668
53.8,6377.402432
53.84,6381.212472
53.84058919,6381.28175
53.88,6386.359468
53.92,6391.877395
53.96,6397.145174
54,6401.87492
54.04,6406.054896
54.08,6409.809703
54.12,6413.31797
54.16,6416.831054
54.2,6420.56763
54.24,6424.538757
54.28,6428.65262
54.32,6432.876663
54.36,6437.187533
54.4,6441.557534
54.44,6446.016937
54.48,6450.588922
54.52,6455.276386
54.56,6460.129717
54.6,6465.162891
54.64,6470.311108
54.68,6475.554768
54.72,6480.882957
54.76,6486.270391
54.8,6491.708886
54.84,6497.176924
54.88,6502.660914
54.92,6508.142364
54.96,6513.608796
54.98,6516.339482
55,6519.068201
55.04,6524.526269
55.08,6529.961275
55.12,6535.36812
55.16,6540.752458
55.2,6546.100089
55.24,6551.411015
55.28,6556.674826
55.32,6562.347047
55.36,6568.574225
55.4,6574.815013
55.44,6581.068501
55.48,6587.326836
55.52,6593.587165
55.56,6599.849194
55.6,6606.111588
55.64,6612.374448
55.68,6618.638081
55.72,6624.904831
55.76,6631.17278
55.8,6637.442186
55.84,6643.714709
55.88,6649.985825
55.92,6656.261501
55.96,6662.554131
56,6668.859788
56.04,6675.173671
56.05,6676.749167
56.08,6681.466687
56.12,6687.745871
56.16,6694.023402
56.2,6700.291515
56.24,6706.544625
56.28,6712.789864
56.32,6719.027631
56.36,6725.230894
56.4,6731.371551
56.44,6737.446023
56.48,6743.407619
56.52,6749.280537
56.56,6755.153748
56.6,6761.108536
56.64,6767.01345
56.68,6772.836372
56.72,6778.648568
56.72,6778.648568
56.76,6784.453619
56.77929625,6787.078027
56.8,6789.818606
56.84,6794.789776
56.88,6799.274166
56.92,6803.53148
56.96,6807.588835
57,6811.40699
57.04,6814.909147
57.08,6818.079505
57.12,6821.310341
57.16,6825.214757
57.2,6830.052784
57.24,6834.305853
57.2786967,6839.05651
57.28,6839.241573
57.32,6845.036392
57.36,6850.855607
57.4,6856.692572
57.44,6862.551868
57.48,6868.420056
57.52,6874.372861
57.56,6880.388857
57.6,6886.463834
57.64,6892.584462
57.68,6898.72725
57.72,6904.876627
57.76,6911.028683
57.8,6917.189322
57.81,6918.731989
57.84,6923.359962
57.88,6929.528604
57.92,6935.69661
57.96,6941.92172
57.96,6941.92172
58,6948.180527
58.04,6954.45008
58.08,6960.721816
58.12,6966.991114
58.16,6973.259403
58.2,6979.531701
58.24,6985.807275
58.25,6987.375676
58.28,6992.084072
58.3,6995.223846
58.32,6998.363049
58.36,7004.64249
58.4,7010.925139
58.44,7017.205593
58.48,7023.485475
58.52,7029.76466
58.56,7036.042832
58.6,7042.319981
58.64,7048.595904
58.68,7054.871461
58.72,7061.147395
58.76,7067.423743
58.8,7073.699694
58.8175,7076.445216
58.84,7079.974823
58.84875,7081.348307
58.88,7086.250654
58.92,7092.527117
58.95083333,7097.364621
58.96,7098.803243
59,7105.078503
59.04,7111.353705
59.08,7117.62976
59.12,7123.906456
59.16,7130.182299
59.2,7136.45765
59.24,7142.733976
59.28,7149.010923
59.28,7149.010923
59.32,7155.287137
59.36,7161.562912
59.4,7167.838896
59.44,7174.116046
59.48,7180.393095
59.486875,7181.471703
59.52,7186.669493
59.52,7186.669493
59.56,7192.945621
59.6,7199.222384
59.64,7205.500218
59.68,7211.776987
59.72,7218.053321
59.76,7224.330424
59.8,7230.608291
59.83083333,7235.447021
59.84,7236.885937
59.88,7243.162712
59.92,7249.439403
59.96,7255.716978
60,7261.994894
60.04,7268.27249
60.08,7274.549387
60.08875,7275.923172
60.12,7280.827168
60.16,7287.105566
60.2,7293.383263
60.24,7299.660523
60.28,7305.937833
60.32,7312.215904
60.36,7318.494578
60.4,7324.772232
60.44,7331.049512
60.48,7337.327413
60.52,7343.606406
60.52203125,7343.925126
60.56,7349.884261
60.6,7356.161684
60.64,7362.439483
60.68,7368.718392
60.72,7374.997013
60.726875,7376.075923
60.76,7381.274726
60.8,7387.552205
60.84,7393.830527
60.88,7400.10917
60.92,7406.387528
60.96,7412.664997
60.9875,7416.982148
61,7418.943452
61.04,7425.222443
61.08,7431.500783
61.12,7437.778647
61.16,7444.056447
61.2,7450.335002
61.24,7456.614142
61.2475,7457.791083
61.28,7462.892345
61.32,7469.170031
61.36,7475.448302
61.4,7481.727632
61.44,7488.005921
61.48,7494.283728
61.52,7500.561772
61.56,7506.84091
61.6,7513.119836
61.606875,7514.19878
61.64,7519.397915
61.68,7525.76118
61.72,7531.932081
61.76,7537.789039
61.8,7543.623687
61.84,7548.885636
61.88,7553.307964
61.92,7557.062329
61.96,7560.550253
62,7564.142141
62.04,7567.984213
62.05,7568.985996
62.08,7572.088993
62.08,7572.088993
62.12,7576.259305
62.13488494,7577.505013
62.16,7579.162091
62.2,7581.304916
62.24,7584.067936
62.28,7587.606027
62.32,7591.418316
62.36,7595.200383
62.4,7599.034156
62.44,7603.141082
62.48,7607.560368
62.52,7612.114866
62.56,7616.755609
62.6,7621.605876
62.64,7626.678005
62.68,7631.936006
62.72,7637.365207
62.76,7642.941474
62.8,7648.608411
62.84,7654.3639
62.88,7660.238248
62.92,7666.192823
62.96,7672.242995
63,7678.378267
63.04,7684.547679
63.08,7690.735665
63.12,7696.943938
63.16,7703.166128
63.2,7709.396032
63.24,7715.631601
63.28,7721.875715
63.32,7728.124438
63.36,7734.377514
63.4,7740.632905
63.44,7746.891077
63.48,7753.149134
63.48241108,7753.526309
63.52,7759.404052
63.56,7765.65435
63.6,7771.90486
63.64,7778.155858
63.68,7784.406991
63.72,7790.658105
63.76,7796.909295
63.8,7803.161339
63.82,7806.287562
63.84,7809.413945
63.88,7815.666607
63.8846875,7816.399386
63.92,7821.919323
63.96,7828.172637
64,7834.426367
64.04,7840.680448
64.08,7846.934703
64.12,7853.189122
64.14625,7857.294344
64.16,7859.444237
64.2,7865.699656
64.24,7871.955144
64.24940755,7873.426434
64.28,7878.210496
64.32,7884.466179
64.3525,7889.549485
64.36,7890.722384
64.4,7896.978584
64.44,7903.234719
64.48,7909.491055
64.52,7915.747858
64.56,7922.004819
64.6,7928.261389
64.64,7934.517847
64.6625,7938.037648
64.68,7940.774664
64.72,7947.031752
64.76,7953.288865
64.76942708,7954.763458
64.8,7959.545559
64.84,7965.802446
64.88,7972.059431
64.90352702,7975.739464
64.92,7978.316417
64.96,7984.573185
64.9725,7986.528535
65,7990.829613
65.04,7997.086675
65.08,8003.343868
65.12,8009.600765
65.16,8015.857454
65.2,8022.114007
65.24,8028.371084
65.28,8034.628389
65.32,8040.885239
65.36,8047.14174
65.4,8053.398481
65.44,8059.655853
65.48,8065.912618
65.52,8072.169019
65.56,8078.425746
65.5975,8084.291876
65.6,8084.682874
65.64,8090.939842
65.68,8097.19635
65.68,8097.19635
65.72,8103.453031
65.76,8109.709883
65.8,8115.966951
65.84,8122.223578
65.8525,8124.178853
65.88,8128.479868
65.92,8134.736794
65.96,8140.993932
65.990625,8145.784046
66,8147.250764
66.04,8153.507197
66.08,8159.763755
66.12,8166.020639
66.16,8172.277529
66.1625,8172.668564
66.2,8178.534038
66.24,8184.790649
66.28,8191.047603
66.32,8197.304652
66.36,8203.561244
66.4,8209.81762
66.44,8216.074266
66.48,8222.331213
66.52,8228.58806
66.52916667,8230.021831
66.56,8234.844598
66.58140625,8238.193159
66.6,8241.101208
66.64,8247.591417
66.68,8254.52119
66.72,8261.052393
66.76,8267.441862
66.8,8273.589176
66.84,8278.751434
66.88,8282.402449
66.92,8285.151268
66.96,8288.311604
67,8292.34075
67.04,8296.879433
67.08,8301.397646
67.12,8305.838711
67.16,8310.477737
67.2,8315.331385
67.24,8320.315061
67.28,8325.440109
67.32,8330.664165
67.36,8335.966042
67.4,8341.412837
67.44,8346.986895
67.48,8352.662651
67.52,8358.601371
67.56,8364.877519
67.6,8371.310333
67.64,8377.726229
67.68,8384.077644
67.72,8390.374789
67.76,8396.636389
67.8,8402.869185
67.84,8409.116495
67.88,8415.37976
67.92,8421.643327
67.96,8427.907225
68,8434.180508
68.04,8440.491325
68.08,8446.794252
68.12,8453.115428
68.16,8459.425151
68.2,8465.699089
68.24,8471.946594
68.28,8478.178781
68.32,8484.407084
68.36,8490.627648
68.4,8496.84953
68.44,8503.071033
68.48,8509.292165
68.52,8515.513366
68.56,8521.735431
68.6,8527.957969
68.64,8534.18022
68.64,8534.18022
68.68,8540.401612
68.72,8546.6235
68.76,8552.846288
68.8,8559.068684
68.84,8565.290243
68.88,8571.511948
68.92,8577.734413
68.96,8583.95748
69,8590.179127
69,8590.179127
69.04,8596.401201
69.07,8601.068698
69.08,8602.623911
69.12,8608.846786
69.16,8615.069136
69.2,8621.290894
69.24,8627.513239
69.28,8633.736248
69.32,8639.822398
69.36,8645.738973
69.4,8650.859624
69.44,8654.982917
69.48,8658.427949
69.52,8661.515842
69.56,8664.517378
69.6,8667.578118
69.64,8670.72801
69.68,8674.015159
69.72,8677.412565
69.76,8680.919793
69.8,8684.564349
69.84,8688.308807
69.88,8692.1488
69.92,8696.131485
69.96,8700.236781
70,8704.438292
70.028125,8707.476029
70.04,8709.134382
70.08,8715.072081
70.12,8720.955236
70.16,8726.791509
70.2,8732.71452
70.24,8738.71363
70.2700615,8743.232201
70.28,8744.724328
70.32,8750.730799
70.36,8756.753629
70.4,8762.801061
70.44,8768.843972
70.48,8774.859672
70.52,8780.891227
70.53,8782.414149
70.56,8787.008937
70.6,8793.16219
70.64,8799.337807
70.68,8805.528434
70.691875,8807.366872
70.72,8811.722797
70.76,8817.914662
70.8,8824.109844
70.84,8830.312804
70.88,8836.51217
70.92,8842.717111
70.96,8848.919633
71,8855.123355
71.04,8861.315376
71.08,8867.495009
71.12,8873.672732
71.16,8879.852747
71.2,8886.035144
71.24,8892.219319
71.28,8898.404612
71.32,8904.591099
71.33,8906.138152
71.36,8910.778996
71.4,8916.96798
71.44,8923.157718
71.48,8929.347824
71.52,8935.538941
71.56,8941.730942
71.590625,8946.471848
71.6,8947.923275
71.64,8954.115817
71.68,8960.30869
71.72,8966.502227
71.76,8972.696148
71.7625,8973.083231
71.8,8978.89008
71.84,8985.084165
71.8675,8989.343197
71.88,8991.27877
71.92,8997.473612
71.96,9003.669698
72,9009.875376
72.04,9016.10343
72.08,9022.362936
72.12,9028.636502
72.15083333,9033.46077
72.16,9034.894453
72.2,9041.148205
72.24,9047.420153
72.28,9053.707678
72.32,9060.012518
72.3325,9061.987345
72.36,9066.331077
72.4,9072.645848
72.44,9078.958834
72.48,9085.287842
72.52,9091.637991
72.56,9098.003725
72.6,9104.39015
72.64,9110.802656
72.68,9117.241081
72.72,9123.708414
72.76,9130.200153
72.8,9136.711213
72.84,9143.236213
72.88,9149.767427
72.92,9156.262516
72.945,9160.257086
72.96,9162.625126
72.99,9167.316373
73,9168.871882
73.04,9175.066326
73.08,9181.244389
73.1040625,9184.963212
73.12,9187.425196
73.16,9193.612185
73.19250091,9198.641149
73.2,9199.802922
73.24,9205.996643
73.28,9212.193164
73.32,9218.392235
73.36,9224.592133
73.3625,9224.979663
73.4,9230.791714
73.44,9236.992382
73.46664063,9241.124281
73.48,9243.1948
73.5025,9246.683472
73.52,9249.398123
73.56,9255.600897
73.6,9261.803782
73.64,9268.00785
73.675,9273.43859
73.68,9274.214027
73.72,9280.419818
73.76,9286.624643
73.8,9292.83079
73.84,9299.038622
73.88,9305.246133
73.92,9311.453933
73.9325,9313.394361
73.96,9317.661819
74,9323.871233
74.035,9329.30613
74.04,9330.081891
74.08,9336.292484
74.12,9342.50223
74.16,9348.712459
74.2,9354.924244
74.24,9361.136562
74.25609375,9363.634331
74.28,9367.592257
74.28,9367.592257
74.32,9374.05105
74.36,9380.331748
74.4,9386.533762
74.44,9392.557472
74.48,9397.887435
74.52,9402.245838
74.56,9406.084966
74.6,9409.937306
74.64,9414.064861
74.68,9418.454504
74.71,9421.873741
74.72,9423.023102
74.76,9427.63175
74.8,9432.25864
74.84,9436.960481
74.88,9441.281705
74.92,9445.31847
74.96,9449.68428
75,9454.4494
75.04,9459.317162
75.08,9464.239751
75.12,9469.287137
75.16,9474.464476
75.2,9479.780095
75.24,9485.23343
75.28,9490.768499
75.32,9496.375636
75.36,9502.103204
75.4,9507.955009
75.44,9513.893047
75.48,9519.910879
75.52,9526.010869
75.53,9527.545734
75.56,9532.174004
75.6,9538.383449
75.64,9544.621318
75.68,9550.877767
75.72,9557.145736
75.76,9563.418432
75.8,9569.693299
75.84,9575.967487
75.88,9582.239501
75.92,9588.507747
75.96,9594.771896
76,9601.033453
76.04,9607.291226
76.08,9613.542171
76.12,9619.784677
76.16,9626.025324
76.2,9632.265725
76.24,9638.505723
76.28,9644.745722
76.32,9650.987159
76.36,9657.231183
76.4,9663.476941
76.44,9669.722859
76.4575,9672.456021
76.48,9675.969397
76.48875,9677.336826
76.50875,9680.461526
76.52,9682.218401
76.56,9688.469171
76.56,9688.469171
76.6,9694.720052
76.64,9700.971551
76.68,9707.224378
76.72,9713.481293
76.76,9719.740196
76.8,9726.006001
76.84,9732.280857
76.88,9738.559134
76.92,9744.849553
76.96,9751.145893
77,9757.45329
77.04,9763.774534
77.08,9770.098355
77.08544551,9770.960016
77.12,9776.426425
77.13,9778.004493
77.16,9782.715689
77.2,9788.955861
77.24,9795.171479
77.28,9801.375299
77.32,9807.566517
77.36,9813.734336
77.4,9819.826351
77.44,9825.850125
77.48,9831.772336
77.52,9837.583675
77.56,9843.304747
77.6,9848.899237
77.64,9854.38264
77.68,9859.766011
77.7,9862.409141
77.72,9865.015278
77.75,9868.863034
77.76,9870.130692
77.8,9875.133627
77.84,9880.009502
77.88,9884.765327
77.92,9889.542779
77.96,9894.496644
78,9899.768476
78.04,9905.441063
78.08,9911.540493
78.12,9917.419602
78.16,9923.576317
78.18798859,9928.09619
78.2,9930.151673
78.24,9936.509259
78.28,9942.884508
78.32,9949.090819
78.36,9955.262155
78.36501574,9956.040554
78.38501574,9959.148941
78.4,9961.480667
78.44,9967.709133
78.48,9973.943452
78.52,9980.181192
78.52234375,9980.546743
78.56,9986.42109
78.6,9992.662507
78.64,9998.905085
78.68,10005.14894
78.7,10008.2709
78.72,10011.39353
78.76,10017.63863
78.7725,10019.59056
78.8,10023.88425
78.84,10030.13095
78.88,10036.37803
78.92,10042.62504
