Rover_Displacement_Along_X_Axis,
78.96,10048.87232
79,10055.1202
79.02680233,10059.30705
79.04,10061.36856
79.06364532,10065.06192
79.08,10067.617
79.12,10073.86564
79.16,10080.11473
79.2,10086.3641
79.24,10092.61437
79.28,10099.03722
79.32,10105.55852
79.36,10111.77495
79.4,10117.19005
79.44,10121.99321
79.48,10126.60429
79.52,10131.26038
79.56,10137.13711
79.6,10143.46106
79.64,10149.79671
79.68,10156.12426
79.72,10162.46258
79.76,10168.81439
79.8,10175.1641
79.84,10181.50691
79.85,10183.09357
79.88,10187.85319
79.92,10194.19705
79.96,10200.53382
80,10206.8648
80.04,10213.2068
80.08,10219.4321
80.12,10225.69285
80.16,10232.07424
80.2,10238.52951
80.24,10244.97979
80.28,10251.40866
80.32,10257.78669
80.36,10264.13068
80.4,10270.45834
80.44,10276.78265
80.48,10283.11154
80.52,10289.44373
80.56,10295.7712
80.57125,10297.55089
80.6,10302.10678
80.64,10308.44707
80.68,10314.75587
80.72,10321.06199
80.72,10321.06199
80.7325,10323.03689
80.76,10327.37217
80.8,10333.65915
80.83,10338.34836
80.84,10339.90685
80.88,10346.1393
80.92,10352.3755
80.96,10358.61098
81,10364.85015
81.04,10371.09062
81.08,10377.33099
81.11,10382.01169
81.12,10383.57211
81.16,10389.81474
81.2,10396.05824
81.24,10402.3016
81.28,10408.54416
81.32,10414.78737
81.36,10421.03156
81.4,10427.27534
81.44,10433.51819
81.47,10438.20044
81.48,10439.76106
81.49,10441.3223
81.52,10446.00484
81.56,10452.24948
81.6,10458.49289
81.64,10464.73556
81.68,10470.97913
81.72,10477.22325
81.76,10483.46715
81.78,10486.58795
81.8,10489.70977
81.84,10495.95283
81.88,10502.19732
81.92,10508.44132
81.96,10514.68456
82,10520.92808
82.04,10527.17247
82.08,10533.41692
82.12,10539.66052
82.1425,10543.17223
82.16,10545.90313
82.2,10552.14724
82.24,10558.39189
82.28,10564.63535
82.32,10570.8783
82.36,10577.1216
82.4,10583.36573
82.44,10589.61014
82.4525,10591.56031
82.48,10595.85257
82.52,10602.09523
82.5296875,10603.60786
82.56,10608.33912
82.6,10614.58328
82.64,10620.8265
82.68,10627.06888
82.72,10633.3121
82.76,10639.55633
82.8,10645.80004
82.84,10652.04183
82.88,10658.28461
82.92,10664.52838
82.94,10667.64955
82.96,10670.77213
83,10677.01483
83.02,10680.13622
83.04,10683.25645
83.0725,10688.33038
83.08,10689.50008
83.12,10695.74424
83.1225,10696.13414
83.16,10701.9868
83.2,10708.22901
83.24,10714.47169
83.28,10720.71537
83.32,10726.95881
83.33,10728.51903
83.36,10733.20076
83.4,10739.44289
83.4325,10744.51657
83.44,10745.68625
83.48,10751.92979
83.52,10758.17356
83.56,10764.41541
83.6,10770.65754
83.64,10776.90108
83.64,10776.90108
83.68,10783.14493
83.72,10789.38704
83.76,10795.62821
83.8,10801.87109
83.84,10808.11469
83.88,10814.35748
83.92,10820.5983
83.95,10825.28056
83.96,10826.84028
84,10833.08358
84.04,10839.32661
84.08,10845.56794
84.08,10845.56794
84.12,10851.80887
84.16,10858.05148
84.2,10864.29472
84.24,10870.53683
84.26,10873.65676
84.28,10876.77682
84.32,10883.01868
84.36,10889.26165
84.4,10895.50414
84.44,10901.7447
84.48,10907.98558
84.52,10914.22804
84.56,10920.47044
84.6,10926.71085
84.64,10932.95097
84.68,10939.19477
84.72,10945.44012
84.73,10947.00043
84.76,10951.68479
84.8,10957.92906
84.84,10964.17394
84.8625,10967.68611
84.88,10970.41511
84.92,10976.64813
84.96,10982.8733
85,10989.09017
85.04,10995.29772
85.08,11001.49172
85.12,11007.66784
85.16,11013.82539
85.2,11019.97014
85.24,11026.10466
85.28,11032.22206
85.32,11038.32715
85.36,11044.41184
85.4,11050.45977
85.44,11056.45235
85.48,11062.38411
85.52,11068.26901
85.56,11074.15501
85.56,11074.15501
85.6,11080.04416
85.64,11085.94161
85.68,11091.85504
85.72,11097.75333
85.76,11103.55157
85.8,11109.24888
85.84,11114.88556
85.88,11120.45083
85.89,11121.83535
85.92,11125.9914
85.96,11131.55443
86,11137.12861
86.00618197,11137.98933
86.04,11142.66709
86.08,11148.14807
86.12,11153.59458
86.16,11159.00057
86.1675,11160.01125
86.2,11164.37452
86.24,11169.71593
86.28,11175.02244
86.32,11180.29003
86.36,11185.51509
86.3772107,11187.79625
86.4,11191.35783
86.44,11197.58835
86.48,11203.82802
86.52,11210.08046
86.56,11216.33895
86.6,11222.60068
86.61,11224.16617
86.64,11228.8639
86.68,11235.12736
86.72,11241.39101
86.76,11247.65525
86.8,11253.92067
86.8375,11259.7947
86.84,11260.18631
86.88,11266.45159
86.8925,11268.40998
86.92,11272.71714
86.96,11278.98332
86.99,11283.68343
87,11285.2499
87.04,11291.5165
87.07790527,11297.45443
87.08,11297.78263
87.11222812,11302.83199
87.12,11304.04945
87.16,11310.317
87.2,11316.58472
87.24,11322.85189
87.28,11329.11915
87.32,11335.38712
87.36,11341.65534
87.4,11347.92342
87.415,11350.27418
87.44,11354.19128
87.48,11360.45993
87.52,11366.729
87.56,11372.99758
87.6,11379.26586
87.64,11385.53431
87.68,11391.80336
87.72,11398.07287
87.76,11404.34173
87.8,11410.61055
87.84,11416.87983
87.88,11423.14934
87.92,11429.41871
87.96,11435.68756
88,11441.95681
88.04,11448.22699
88.07083333,11453.0598
88.08,11454.49687
88.086875,11455.57443
88.12,11460.76621
88.16,11467.03543
88.2,11473.30525
88.24,11479.57528
88.28,11485.84507
88.32,11492.11449
88.36,11498.38458
88.3975,11504.26326
88.4,11504.65507
88.44,11510.92506
88.48,11517.19467
88.52,11523.46433
88.56,11529.73456
88.6,11536.00513
88.64,11542.27511
88.68,11548.54482
88.72,11554.81501
88.76,11561.08547
88.8,11567.35575
88.84,11573.62527
88.88,11579.89536
88.92,11586.1661
88.96,11592.43668
89,11598.70667
89.04,11604.97653
89.08,11611.24789
89.12,11617.52085
89.16,11623.7934
89.2,11630.0702
89.24,11636.34489
89.28,11642.62632
89.32,11648.91709
89.36,11655.23302
89.4,11661.56578
89.44,11667.90451
89.48,11674.23258
89.52,11680.52076
89.56,11686.79085
89.6,11693.05722
89.64,11699.31798
89.68,11705.55881
89.72,11711.7826
89.76,11717.96424
89.8,11724.10546
89.84,11730.16637
89.88,11736.10415
89.92,11741.96276
89.96,11747.88967
90,11753.83613
90.04,11759.73507
90.08,11765.54423
90.12,11771.34589
90.16,11777.25933
90.2,11783.26641
90.24,11789.37378
90.28,11795.63164
90.32,11802.02295
90.36,11808.52044
90.4,11815.10383
90.44,11821.74205
90.48,11828.37054
90.51421215,11833.91771
90.52,11834.81381
90.56,11841.06453
90.6,11848.10453
90.64,11855.13134
90.68,11861.99169
90.72,11868.75384
90.76,11875.47054
90.79291667,11880.97446
90.8,11882.15626
90.84,11888.81352
90.88,11895.44153
90.92,11902.04087
90.96,11908.61307
91,11915.16558
91.04,11921.69541
91.08,11928.2062
91.12,11934.6974
91.16,11941.17209
91.2,11947.63327
91.24,11954.08084
91.28,11960.51422
91.32,11966.93469
91.34583333,11971.07744
91.36,11973.34543
91.4,11979.74712
91.44,11986.13887
91.48,11992.52014
91.52,11998.89421
91.56,12005.26252
91.6,12011.62424
91.64,12017.97786
91.68,12024.32499
91.72,12030.66878
91.76,12037.00844
91.8,12043.34261
91.84,12049.67072
91.88,12055.99645
91.92,12062.31994
91.96,12068.6397
91.97,12070.21833
92,12074.95476
92.04,12081.26693
92.08,12087.57829
92.12,12093.88781
92.16,12100.19392
92.2,12106.49605
92.24,12112.79829
92.28,12119.0999
92.32,12125.39923
92.36,12131.69526
92.4,12137.99051
92.44,12144.28617
92.48,12150.58176
92.52,12156.87263
92.56,12163.16246
92.57,12164.73646
92.6,12169.45355
92.64,12175.74447
92.68,12182.0337
92.72,12188.32032
92.76,12194.60746
92.8,12200.89653
92.84,12207.18247
92.88,12213.46728
92.88,12213.46728
92.92,12219.7515
92.96,12226.03706
93,12232.32269
93.04,12238.60677
93.08,12244.88858
93.12,12251.17198
93.16,12257.45609
93.16,12257.45609
93.19,12262.16787
93.2,12263.73938
93.24,12270.02069
93.28,12276.30211
93.32,12282.58496
93.36,12288.86799
93.4,12295.14924
93.44,12301.4289
93.48,12307.71046
93.52,12313.99278
93.56,12320.27415
93.6,12326.55358
93.64,12332.83388
93.68,12339.11563
93.72,12345.39704
93.76,12351.67667
93.8,12357.95571
93.84,12364.23652
93.88,12370.5179
93.92,12376.79826
93.96,12383.0766
94,12389.35712
94.04,12395.63744
94.07,12400.34738
94.08,12401.91816
94.12,12408.19711
94.16,12414.47604
94.2,12420.75664
94.24,12427.03764
94.28,12433.31727
94.295,12435.67305
94.32,12439.59515
94.32875,12440.96968
94.36,12445.87476
94.38,12449.01549
94.4,12452.15565
94.44,12458.43588
94.48,12464.71416
94.52,12470.99314
94.56,12477.27367
94.6,12483.55434
94.64,12489.83309
94.66,12492.97273
94.68,12496.11107
94.69,12497.68205
94.72,12502.391
94.76,12508.67169
94.8,12514.9514
94.84,12521.22917
94.88,12527.50841
94.92,12533.78896
94.96,12540.06906
95,12546.34747
95.04,12552.62578
95.08,12558.90587
95.12,12565.1865
95.16,12571.46591
95.2,12577.74336
95.24,12584.02281
95.28,12590.30336
95.32,12596.58324
95.36,12602.86128
95.4,12609.13992
95.44,12615.42023
95.48,12621.70162
95.52,12627.97935
95.56,12634.25707
95.6,12640.53698
95.64,12646.81757
95.68,12653.09725
95.72,12659.37505
95.76,12665.65403
95.795,12671.1512
95.8,12671.93555
95.84,12678.21453
95.88,12684.49291
95.88,12684.49291
95.92,12690.77119
95.96,12697.05126
96,12703.33183
96.04,12709.61122
96.08,12715.88871
96.12,12722.16811
96.16,12728.44853
96.16,12728.44853
96.19,12733.15773
96.2,12734.72841
96.24,12741.00657
96.28,12747.28507
96.32,12753.56524
96.36,12759.84579
96.4,12766.12475
96.44,12772.40229
96.48,12778.68188
96.52,12784.9624
96.56,12791.24211
96.6,12797.51999
96.64,12803.79887
96.68,12810.07931
96.72,12816.3595
96.76,12822.63802
96.8,12828.91603
96.84,12835.19588
96.88,12841.47638
96.92,12847.75593
96.96,12854.03353
97,12860.31336
97.04,12866.59303
97.07,12871.30253
97.08,12872.87317
97.12,12879.15158
97.16,12885.43001
97.2,12891.71016
97.24,12897.99073
97.28,12904.26997
97.295,12906.62562
97.32,12910.54749
97.32875,12911.92195
97.36,12916.82677
97.38,12919.96734
97.4,12923.10736
97.44,12929.38731
97.48,12935.66533
97.52,12941.94408
97.56,12948.2244
97.6,12954.50487
97.64,12960.78344
97.66,12963.92299
97.68,12967.06125
97.69,12968.63219
97.72,12973.34103
97.76,12979.62158
97.8,12985.90116
97.84,12992.17881
97.88,12998.45795
97.92,13004.73841
97.96,13011.01842
98,13017.29674
98.04,13023.57498
98.08,13029.85501
98.12,13036.13558
98.16,13042.41493
98.2,13048.69233
98.24,13054.97174
98.28,13061.25226
98.32,13067.5321
98.36,13073.81012
98.4,13080.08873
98.44,13086.36902
98.48,13092.65039
98.52,13098.92811
98.56,13105.20581
98.6,13111.48571
98.64,13117.76629
98.68,13124.04596
98.72,13130.32375
98.76,13136.60274
98.795,13142.09991
98.8,13142.88426
98.84,13149.16324
98.88,13155.44162
98.88,13155.44162
98.92,13161.7199
98.96,13167.99998
99,13174.28055
99.04,13180.55995
99.08,13186.83744
99.12,13193.11685
99.16,13199.39728
99.16,13199.39728
99.19,13204.10649
99.2,13205.67717
99.24,13211.95534
99.28,13218.23386
99.32,13224.51403
99.36,13230.79459
99.4,13237.07357
99.44,13243.35112
99.48,13249.63073
99.52,13255.91126
99.56,13262.19098
99.6,13268.46888
99.64,13274.74778
99.68,13281.02823
99.72,13287.30844
99.76,13293.58697
99.8,13299.865
99.84,13306.14487
99.88,13312.42538
99.92,13318.70495
99.96,13324.98256
100,13331.26241
100.04,13337.5421
100.07,13342.25161
100.08,13343.82226
100.12,13350.10069
100.16,13356.37913
100.2,13362.6593
100.24,13368.93989
100.28,13375.21915
100.295,13377.5748
100.32,13381.49669
100.32875,13382.87114
100.36,13387.77598
100.38,13390.91656
100.4,13394.05659
100.44,13400.33656
100.48,13406.6146
100.52,13412.89337
100.56,13419.1737
100.6,13425.45419
100.64,13431.73278
100.66,13434.87234
100.68,13438.01061
100.69,13439.58156
100.72,13444.29041
100.76,13450.57098
100.8,13456.85057
100.84,13463.12824
100.88,13469.4074
100.92,13475.68788
100.96,13481.96791
101,13488.24625
101.04,13494.52451
101.08,13500.80455
101.12,13507.08514
101.16,13513.36452
101.2,13519.64194
101.24,13525.92137
101.28,13532.2019
101.32,13538.48176
101.36,13544.75979
101.4,13551.03842
101.44,13557.31873
101.48,13563.60012
101.52,13569.87786
101.56,13576.15559
101.6,13582.4355
101.64,13588.7161
101.68,13594.99579
101.72,13601.2736
101.76,13607.55261
101.795,13613.04979
101.8,13613.83414
101.84,13620.11314
101.88,13626.39154
101.88,13626.39154
101.92,13632.66985
101.96,13638.94994
102,13645.23053
102.04,13651.50995
102.08,13657.78746
102.12,13664.06689
102.16,13670.34734
102.16,13670.34734
102.19,13675.05656
102.2,13676.62725
102.24,13682.90544
102.28,13689.18397
102.32,13695.46417
102.36,13701.74475
102.4,13708.02374
102.44,13714.30131
102.48,13720.58094
102.52,13726.86149
102.56,13733.14123
102.6,13739.41915
102.64,13745.69807
102.68,13751.97854
102.72,13758.25877
102.76,13764.53732
102.8,13770.81536
102.84,13777.09525
102.88,13783.37578
102.92,13789.65537
102.96,13795.933
103,13802.21287
103.04,13808.49258
103.07,13813.2021
103.08,13814.77275
103.12,13821.0512
103.16,13827.32966
103.2,13833.60985
103.24,13839.89046
103.28,13846.16974
103.295,13848.5254
103.32,13852.4473
103.32875,13853.82176
103.36,13858.72661
103.38,13861.8672
103.4,13865.00723
103.44,13871.28722
103.48,13877.56528
103.52,13883.84407
103.56,13890.12442
103.6,13896.40493
103.64,13902.68354
103.66,13905.8231
103.68,13908.96138
103.69,13910.53234
103.72,13915.2412
103.76,13921.52179
103.8,13927.80141
103.84,13934.0791
103.88,13940.35827
103.92,13946.63877
103.96,13952.91882
104,13959.19718
104.04,13965.47546
104.08,13971.75552
104.12,13978.03613
104.16,13984.31552
104.2,13990.59296
104.24,13996.87241
104.28,14003.15296
104.32,14009.43284
104.36,14015.7109
104.4,14021.98954
104.44,14028.26987
104.48,14034.55128
104.52,14040.82904
104.56,14047.10678
104.6,14053.38672
104.64,14059.66734
104.68,14065.94705
104.72,14072.22488
104.76,14078.5039
104.795,14084.0011
104.8,14084.78545
104.84,14091.06447
104.88,14097.34289
104.88,14097.34289
104.92,14103.62122
104.96,14109.90132
105,14116.18194
105.04,14122.46137
105.08,14128.7389
105.12,14135.01835
105.16,14141.29882
105.16,14141.29882
105.19,14146.00805
105.2,14147.57875
105.24,14153.85696
105.28,14160.13551
105.32,14166.41572
105.36,14172.69632
105.4,14178.97534
105.44,14185.25292
105.48,14191.53257
105.52,14197.81314
105.56,14204.0929
105.6,14210.37084
105.64,14216.64977
105.68,14222.93026
105.72,14229.21051
105.76,14235.48908
105.8,14241.76714
105.84,14248.04705
105.88,14254.3276
105.92,14260.60721
105.96,14266.88486
106,14273.16474
106.04,14279.44448
106.07,14284.15401
106.08,14285.72467
106.12,14292.00314
106.16,14297.97822
106.2,14303.76875
106.24,14308.78062
106.28,14312.22311
106.32,14313.43844
106.36,14313.69305
106.4,14314.16918
106.44,14315.3403
106.48,14316.83071
106.52,14318.38256
106.56,14319.95354
106.6,14321.61974
106.64,14323.40968
106.68,14325.32415
106.72,14327.40143
106.76,14330.02145
106.8,14333.73845
106.84,14338.11237
106.88,14342.642
106.92,14347.12621
106.96,14351.67144
107,14356.6206
107.04,14362.14204
107.08,14367.96965
107.12,14373.85791
107.16,14379.77412
107.2,14385.70853
107.24,14391.64693
107.28,14397.55996
107.32,14403.43283
107.36,14409.41022
107.4,14415.43213
107.44,14421.43389
107.48,14427.44256
107.52,14433.48291
107.56,14439.55854
107.6,14445.66637
107.64,14451.80025
107.68,14457.95442
107.72,14464.1254
107.76,14470.31062
107.8,14476.50748
107.84,14482.71345
107.88,14488.94716
107.92,14495.19976
107.9525,14500.28768
107.96,14501.4614
108,14507.72795
108.04,14513.99824
108.08,14520.27132
108.12,14526.54914
108.16,14532.83135
108.1929688,14538.00506
108.2,14539.10961
108.24,14545.3892
108.28,14551.66803
108.32,14557.94597
108.36,14564.2218
108.4,14570.49667
108.4225,14574.02681
108.44,14576.77135
108.48,14583.04681
108.52,14589.32211
108.56,14595.59737
108.6,14601.87224
108.63,14606.5798
108.64,14608.14824
108.66,14611.28644
108.68,14614.42462
108.72,14620.7005
108.76,14626.97596
108.8,14633.25188
108.84,14639.52826
108.88,14645.80496
108.92,14652.08142
108.96,14658.35772
108.96875,14659.73117
108.98875,14662.87003
109,14664.63485
109.04,14670.91241
109.08,14677.18927
109.12,14683.46587
109.16,14689.74264
109.2,14696.02042
109.24,14702.2986
109.2475,14703.47564
109.28,14708.57587
109.2975,14711.32276
109.32,14714.853
109.32875,14716.22647
109.34875,14719.3659
109.36,14721.13105
109.4,14727.40891
109.44,14733.68679
109.48,14739.9642
109.52,14746.24252
109.56,14752.52122
109.6,14758.7995
109.64,14765.07727
109.64,14765.07727
109.68,14771.35525
109.72,14777.63362
109.76,14783.91235
109.8,14790.19072
109.815,14792.54551
109.84,14796.4688
109.86625,14800.59003
109.88,14802.74767
109.92,14809.02688
109.96,14815.30536
110,14821.58347
110.04,14827.86159
110.08,14834.14066
110.12,14840.42012
110.125,14841.20498
110.16,14846.69862
110.2,14852.97688
110.20875,14854.35065
110.24,14859.25602
110.28,14865.53552
110.32,14871.81402
110.36,14878.09219
110.4,14884.37089
110.435,14889.86603
110.44,14890.65079
110.48,14896.92986
110.52,14903.20839
110.5375,14905.95596
110.56,14909.48696
110.6,14915.76583
110.64,14922.04576
110.6420313,14922.36462
110.68,14928.32438
110.72,14934.60262
110.745,14938.52806
110.76,14940.88213
110.8,14947.16188
110.84,14953.44082
110.846875,14954.52013
110.88,14959.71928
110.92,14965.9977
110.96,14972.27711
111,14978.5566
111.04,14984.83552
111.08,14991.11418
111.10625,14995.23568
111.12,14997.43551
111.1532389,15002.58214
111.16,15003.42946
111.2,15007.15001
111.24,15008.38873
111.28,15007.54496
111.32,15006.2865
111.36,15005.67281
111.4,15006.02211
111.44,15007.14601
111.48,15008.64826
111.52,15010.30583
111.56,15012.09201
111.6,15014.07344
111.64,15016.2888
111.68,15018.73359
111.71,15020.69506
111.72,15021.37268
111.76,15024.19361
111.8,15027.20836
111.84,15030.47297
111.88,15034.24227
111.92,15038.51607
111.96,15043.03382
112,15047.64816
112.04,15052.33998
112.08,15057.1309
112.12,15062.04183
112.16,15067.06933
112.2,15072.19838
112.24,15077.42774
112.28,15083.00163
112.32,15088.80464
112.36,15094.7013
112.4,15100.63797
112.4,15100.63797
112.44,15106.61541
112.4625,15110.00572
112.48,15112.6984
112.52,15118.95755
112.56,15125.24744
112.6,15131.55826
112.64,15137.87939
112.68,15144.17445
112.72,15150.46269
112.76,15156.74965
112.8,15163.03039
112.84,15169.3141
112.88,15175.61155
112.92,15181.93956
112.96,15188.32835
113,15194.72945
113.04,15201.14717
113.08,15207.57026
113.12,15213.98895
113.16,15220.39948
113.2,15226.7976
113.24,15233.18803
113.2625,15236.77624
113.28,15239.56561
113.3108333,15244.4796
113.32,15245.93935
113.36,15252.30331
113.4,15258.66091
113.43,15263.43049
113.44,15265.01806
113.48,15271.37003
113.52,15277.71476
113.56,15284.05424
113.6,15290.39186
113.64,15296.72481
113.68,15303.05407
113.72,15309.37832
113.74125,15312.74044
113.76,15315.70128
113.8,15322.02284
113.84,15328.34004
113.88,15334.65256
113.88,15334.65256
113.92,15340.96385
113.96,15347.27455
114,15353.58462
114,15353.58462
114.04,15359.88983
114.08,15366.19235
114.12,15372.4959
114.16,15378.79908
114.2,15385.09795
114.24,15391.39495
114.28,15397.69151
114.32,15403.99001
114.36,15410.28589
114.3622917,15410.64651
114.4,15416.57882
114.44,15422.87019
114.48,15429.1624
114.52,15435.45738
114.56,15441.7469
114.6,15448.03512
114.64,15454.32509
114.68,15460.61588
114.72,15466.90477
114.76,15473.1907
114.8,15479.47693
114.84,15485.76431
114.88,15492.05209
114.92,15498.33848
114.9325,15500.30387
114.96,15504.62255
115,15510.90845
115.04,15517.19541
115.08,15523.47945
115.09,15525.04993
115.12,15529.76258
115.12,15529.76258
115.16,15536.04602
115.2,15542.33123
115.24,15548.61742
115.28,15554.89981
115.32,15561.18115
115.36,15567.46431
115.4,15573.74886
115.43,15578.46035
115.44,15580.03242
115.48,15586.31366
115.52,15592.59568
115.5525,15597.70349
115.56,15598.88072
115.6,15605.16379
115.64,15611.44431
115.655,15613.80179
115.68,15617.72507
115.68875,15619.09986
115.72,15624.00755
115.76,15630.29104
115.8,15636.57333
115.84,15642.85336
115.8625,15646.39009
115.88,15649.13595
115.92,15655.41948
115.96,15661.70043
116,15667.98075
116.04,15674.26132
116.08,15680.54394
116.12,15686.82694
116.16,15693.10829
116.1725,15695.07254
116.2,15699.38777
116.2211111,15702.70471
116.24,15705.78707
116.28,15712.59596
116.3024874,15716.55785
116.32,15719.55228
116.36,15725.50684
116.4,15729.38784
116.44,15731.68391
116.48,15733.59148
116.52,15735.98862
116.56,15739.1383
116.6,15742.70839
116.64,15746.34217
116.68,15749.90508
116.72,15753.43756
116.76,15757.0185
116.8,15760.68343
116.84,15764.42533
116.88,15768.2476
116.92,15772.15114
116.96,15776.17206
117,15780.50616
117.04,15785.22177
117.06,15787.66961
117.08,15790.14619
117.11,15793.8891
117.12,15795.13847
117.16,15800.15256
117.2,15805.20635
117.24,15810.32147
117.28,15815.50001
117.32,15820.7397
117.36,15826.042
117.4,15831.40106
117.44,15836.81444
117.48,15842.28609
117.52,15847.81283
117.56,15853.39396
117.6,15859.08707
117.64,15864.99056
117.67,15869.51057
117.68,15871.02466
117.72,15877.10537
117.76,15883.2049
117.8,15889.3218
117.84,15895.45866
117.88,15901.61463
117.92,15907.7887
117.96,15913.97758
118,15920.18255
118.04,15926.40288
118.08,15932.65152
118.12,15938.89108
118.16,15945.14101
118.18,15948.27162
118.2,15951.40259
118.24,15957.66141
118.28,15963.9174
118.32,15970.16732
118.36,15976.41565
118.4,15982.65724
118.44,15988.90383
118.48,15995.15022
118.52,16001.3998
118.56,16007.65569
118.6,16013.91452
118.64,16020.17291
118.68,16026.432
