Rover_Displacement_Along_X_Axis,
118.72,16032.69475
118.74,16035.82686
118.76,16038.95976
118.8,16045.22505
118.84,16051.48962
118.88,16057.75679
118.92,16064.02643
118.96,16070.29652
119,16076.56577
119.04,16082.8357
119.08,16089.10831
119.12,16095.3822
119.16,16101.65547
119.2,16107.92732
119.24,16114.20182
119.28,16120.47795
119.28,16120.47795
119.32,16126.75388
119.36,16133.02835
119.4,16139.30383
119.44,16145.58147
119.48,16151.85974
119.52,16158.13644
119.56,16164.41223
119.6,16170.69046
119.64,16176.96983
119.68,16183.24854
119.72,16189.52556
119.76,16195.80397
119.8,16202.08417
119.84,16208.36408
119.88,16214.64238
119.92,16220.92054
119.93,16222.49141
119.96,16227.20083
120,16233.48182
120.04,16239.76169
120.08,16246.03978
120.12,16252.31991
120.16,16258.60115
120.2,16264.88193
120.24,16271.16104
120.24,16271.16104
120.28,16277.44052
120.32,16283.72183
120.36,16290.00361
120.4,16296.28388
120.44,16302.56254
120.48,16308.84346
120.52,16315.1254
120.56,16321.40654
120.6,16327.68586
120.64,16333.9662
120.68,16340.24819
120.72,16346.53004
120.76,16352.8101
120.78,16355.95064
120.8,16359.08959
120.84,16365.37128
120.88,16371.65509
120.92,16377.94052
120.96,16384.22779
121,16390.52105
121.04,16396.82078
121.08,16403.12566
121.12,16409.43549
121.16,16415.75375
121.2,16422.08971
121.24,16428.45921
121.28,16434.85858
121.32,16441.2795
121.32,16441.2795
121.36,16447.72419
121.4,16454.19163
121.44,16460.67945
121.48,16467.18641
121.52,16473.71571
121.56,16480.2663
121.6,16486.8359
121.64,16493.42316
121.68,16500.03154
121.72,16506.67749
121.76,16513.36996
121.8,16520.09813
121.84,16526.85365
121.88,16533.63529
121.92,16540.43922
121.94,16543.84589
121.96,16547.26114
122,16554.09683
122.02,16557.5204
122.04,16560.94345
122.08,16567.79899
122.12,16574.65846
122.16,16581.51485
122.2,16588.36609
122.24,16595.22173
122.28,16602.06739
122.32,16608.87225
122.36,16615.6059
122.4,16622.24163
122.44,16628.74881
122.48,16635.07856
122.48,16635.07856
122.52,16641.13924
122.56,16646.86288
122.6,16652.3677
122.64,16656.86537
122.68,16661.12131
122.6955215,16663.13147
122.72,16666.45284
122.7563968,16671.33307
122.76,16671.81054
122.76773,16672.83444
122.8,16677.07776
122.84,16682.38367
122.88,16687.90506
122.9192772,16692.90198
122.92,16692.99406
122.96,16698.93518
122.9959911,16703.99212
123,16704.51574
123.0202975,16707.19161
123.04,16710.00449
123.08,16715.71086
123.1146156,16719.18213
123.12,16719.62084
123.16,16725.20297
123.1776279,16727.62316
123.2,16730.42187
123.2075312,16731.32922
123.2257613,16733.51538
123.24,16735.49435
123.28,16741.08574
123.291468,16742.32531
123.3097266,16743.58361
123.32,16744.48134
123.36,16749.99123
123.3623146,16750.31971
123.4,16755.00978
123.4033796,16755.35826
123.44,16759.73312
123.48,16765.43103
123.4928827,16766.72386
123.52,16768.44006
123.56,16773.88807
123.5725088,16775.64163
123.6,16778.86239
123.6019893,16779.04426
123.6157749,16780.16704
123.6262159,16781.42714
123.64,16783.3159
123.68,16789.00744
123.7034661,16790.7651
123.72,16792.0537
123.76,16797.60505
123.76,16797.60505
123.7989151,16802.28302
123.8,16802.37317
123.8209078,16804.42825
123.84,16807.06596
123.88,16812.48449
123.8867069,16813.08826
123.9007118,16813.83242
123.92,16815.56967
123.9554482,16820.50927
123.96,16821.12242
123.9938524,16825.05159
124,16825.53626
124.018381,16827.60053
124.04,16830.59217
124.08,16835.66343
124.0943262,16836.49994
124.12,16838.7368
124.16,16844.28284
124.1911079,16847.84493
124.2,16848.48348
124.24,16853.56978
124.28,16858.65918
124.2936929,16859.37305
124.32,16861.6597
124.36,16867.23985
124.3912606,16870.84841
124.4,16871.42706
124.4062426,16871.97932
124.4195827,16873.53285
124.44,16876.39247
124.48,16881.67876
124.4847054,16882.03588
124.4963064,16882.53024
124.52,16884.67024
124.5540212,16889.48153
124.56,16890.30107
124.5842121,16893.31155
124.5951979,16894.23942
124.6,16894.54735
124.64,16899.64071
124.68,16904.82226
124.6832412,16905.06579
124.72,16907.86886
124.7505635,16912.2183
124.76,16913.4953
124.7889734,16916.7979
124.8,16917.67636
124.8092631,16918.7574
124.84,16923.05942
124.88,16927.62727
124.8876127,16928.02015
124.92,16931.25834
124.96,16936.79912
124.9839137,16939.32925
124.9963907,16940.3396
125,16940.75393
125.04,16946.17375
125.0740332,16950.20317
125.08,16950.53711
125.12,16954.06455
125.1457,16957.77025
125.16,16959.71054
125.1823799,16962.06502
125.2,16963.53435
125.24,16968.97679
125.2766311,16973.33816
125.28,16973.51252
125.2894013,16973.79669
125.32,16976.79064
125.36,16982.5234
125.3843565,16985.16034
125.399155,16986.28082
125.4,16986.37356
125.4094668,16987.4913
125.44,16991.89735
125.4752617,16996.14268
125.48,16996.41457
125.4867466,16996.67317
125.52,17000.10309
125.5511708,17004.54172
125.56,17005.73686
125.5817695,17008.06308
125.6,17009.86745
125.6052883,17010.53276
125.64,17015.4563
125.68,17019.48849
125.6831381,17019.60088
125.72,17023.5323
125.7392332,17026.30331
125.76,17029.06677
125.777155,17030.81914
125.8,17033.13133
125.8035121,17033.53976
125.84,17038.70693
125.88,17042.43728
125.92,17046.71914
125.9378819,17049.30391
125.96,17052.22719
125.9763539,17053.81097
126,17056.30465
126.04,17061.92241
126.0670276,17064.94578
126.08,17065.47872
126.0818646,17065.51237
126.12,17069.76021
126.1372548,17072.26443
126.16,17075.28242
126.1747955,17076.7086
126.1887054,17077.96692
126.2,17079.43439
126.24,17085.07669
126.2658649,17087.92173
126.28,17088.41941
126.32,17092.99293
126.36,17098.45559
126.3710228,17099.52941
126.3996059,17102.75338
126.4,17102.79964
126.4248789,17106.42174
126.44,17108.54253
126.461601,17110.7957
126.48,17111.59484
126.52,17116.74791
126.5599471,17122.13103
126.56,17122.136
126.57157,17123.22736
126.5956638,17126.16319
126.6,17126.72181
126.64,17132.54833
126.6577051,17134.27042
126.6682727,17134.68549
126.68,17135.60453
126.72,17141.37209
126.7317125,17143.02519
126.7590725,17146.59187
126.76,17146.69612
126.773636,17148.42201
126.8,17152.34412
126.84,17157.75456
126.846666,17158.28499
126.88,17161.22287
126.92,17167.1439
126.939951,17169.96738
126.9499637,17171.3368
126.96,17173.04118
127,17179.40009
127.0322664,17183.2231
127.04,17183.70068
127.08,17188.90003
127.0966966,17191.34351
127.12,17194.60346
127.126892,17195.67185
127.16,17201.26423
127.2,17206.74809
127.24,17211.06303
127.2750165,17216.30166
127.28,17216.90846
127.3034928,17220.45284
127.3134949,17222.31452
127.32,17223.64847
127.36,17230.39305
127.3908517,17233.87861
127.4,17234.72535
127.44,17240.18437
127.48,17245.46143
127.4892902,17247.01225
127.52,17251.71129
127.56,17256.35304
127.5826435,17258.49017
127.6,17260.19722
127.6345496,17264.21351
127.64,17264.73256
127.675558,17268.43612
127.68,17268.87817
127.72,17272.85576
127.76,17276.37158
127.8,17282.82366
127.84,17289.67694
127.88,17297.22104
127.92,17305.2109
127.96,17313.26276
128,17321.13057
128.0165259,17324.28808
128.04,17328.62148
128.08,17335.41065
128.12,17341.23585
128.16,17346.11789
128.2,17350.18131
128.24,17353.73909
128.28,17356.78371
128.32,17359.17236
128.36,17361.03608
128.4,17362.47124
128.44,17363.53729
128.48,17364.28999
128.52,17364.78551
128.56,17365.0923
128.6,17365.31008
128.6151563,17365.39984
128.64,17366.44443
128.68,17370.51505
128.72,17376.22585
128.76,17382.46494
128.76,17382.46494
128.8,17388.76139
128.835,17394.25209
128.84,17395.03512
128.88,17401.29588
128.88,17401.29588
128.9,17404.42658
128.92,17407.55832
128.96,17413.825
129,17420.09381
129.04,17426.36328
129.08,17432.63355
129.12,17438.90392
129.1525,17443.99844
129.16,17445.17442
129.2,17451.44557
129.24,17457.71705
129.28,17463.98924
129.32,17470.26174
129.36,17476.53425
129.36,17476.53425
129.4,17482.80776
129.44,17489.08167
129.48,17495.35535
129.52,17501.62915
129.56,17507.9033
129.6,17514.17808
129.64,17520.45325
129.68,17526.72838
129.72,17533.0037
129.76,17539.27955
129.8,17545.55535
129.84,17551.83124
129.88,17558.1072
129.92,17564.38338
129.93,17565.95252
129.96,17570.66033
129.98125,17573.99461
130,17576.93726
130.0325,17582.03679
130.04,17583.21391
130.08,17589.49067
130.12,17595.76757
130.12,17595.76757
130.16,17602.04465
130.2,17608.32177
130.2,17608.32177
130.24,17614.59868
130.28,17620.87623
130.32,17627.15399
130.3458333,17631.20795
130.36,17633.43127
130.4,17639.70839
130.4,17639.70839
130.44,17645.9856
130.48,17652.26324
130.52,17658.54108
130.56,17664.81871
130.6,17671.09631
130.6022917,17671.45601
130.64,17677.37426
130.68,17683.65235
130.68875,17685.02544
130.72,17689.93004
130.74,17693.06861
130.76,17696.20761
130.8,17702.48526
130.84,17708.76334
130.88,17715.04173
130.92,17721.31976
130.96,17727.59758
131,17733.87544
131,17733.87544
131.04,17740.15306
131.08,17746.42832
131.12,17752.7018
131.16,17758.97438
131.2,17765.24426
131.24,17771.51214
131.28,17777.77466
131.32,17784.03208
131.36,17790.27972
131.4,17796.51975
131.44,17802.74775
131.48,17808.96565
131.52,17815.18427
131.56,17821.3465
131.6,17827.49446
131.64,17833.65512
131.68,17839.76738
131.72,17845.85953
131.76,17851.95583
131.8,17858.05164
131.84,17864.14098
131.88,17870.21286
131.92,17876.27797
131.96,17882.35923
132,17888.39767
132.04,17894.38557
132.08,17900.38469
132.12,17906.63901
132.1221876,17906.97556
132.16,17912.69264
132.2,17918.72127
132.24,17924.76127
132.28,17930.80394
132.32,17936.84159
132.36,17942.83857
132.4,17948.77872
132.44,17954.66483
132.48,17960.51109
132.52,17966.33152
132.56,17972.15382
132.6,17977.90276
132.64,17983.5662
132.68,17989.20767
132.72,17994.84427
132.76,18000.48542
132.8,18006.3389
132.84,18012.60815
132.88,18017.78104
132.92,18022.36581
132.96,18026.74369
133,18030.71317
133.04,18034.15707
133.08,18037.34304
133.12,18040.3606
133.16,18043.14752
133.2,18045.56577
133.24,18047.3455
133.28,18047.91538
133.3147021,18046.73034
133.32,18046.76133
133.3336942,18048.78168
133.36,18054.4208
133.4,18060.92703
133.44,18067.0986
133.48,18074.28057
133.52,18080.80433
133.56,18087.11397
133.6,18093.45908
133.64,18099.79492
133.68,18106.11687
133.72,18112.43466
133.76,18118.74958
133.8,18125.06064
133.84,18131.36732
133.88,18137.67329
133.92,18143.97873
133.96,18150.28187
134,18156.58172
134.04,18162.87996
134.08,18169.17874
134.12,18175.47686
134.16,18181.77254
134.2,18188.06515
134.24,18194.35889
134.28,18200.6528
134.28,18200.6528
134.32,18206.94519
134.36,18213.23494
134.4,18219.52456
134.44,18225.8153
134.48,18232.10569
134.52,18238.39363
134.56,18244.67985
134.6,18250.96774
134.64,18257.25606
134.68,18263.54307
134.72,18269.8278
134.76,18276.11337
134.8,18282.40019
134.84,18288.68625
134.88,18294.97027
134.92,18301.25375
134.96,18307.53541
135,18313.48498
135.04,18319.29783
135.08,18324.64827
135.12,18327.60705
135.16,18328.86551
135.2,18330.08449
135.24,18331.75596
135.28,18333.7444
135.32,18335.87137
135.36,18338.24173
135.4,18341.21073
135.44,18344.50739
135.48,18347.94006
135.52,18351.4631
135.56,18355.1313
135.6,18359.12531
135.64,18363.82745
135.68,18368.63805
135.72,18373.56202
135.76,18378.57941
135.8,18383.63537
135.84,18388.71169
135.88,18393.80128
135.92,18399.36795
135.96,18405.40514
136,18411.48863
136.04,18417.58974
136.0708333,18422.28799
136.08,18423.68455
136.12,18429.7683
136.16,18435.86502
136.2,18441.99529
136.24,18448.14917
136.28,18454.31798
136.32,18460.4973
136.36,18466.68903
136.4,18472.8868
136.44,18479.1021
136.48,18485.34911
136.52,18491.61139
136.56,18497.88427
136.6,18504.16336
136.64,18510.44496
136.68,18516.72764
136.72,18523.0148
136.75,18527.72908
136.76,18529.30049
136.8,18535.58411
136.84,18541.86479
136.87,18546.57535
136.88,18548.145
136.92,18554.42564
136.96,18560.70511
137,18566.9842
137.04,18573.26348
137.05,18574.83357
137.08,18579.54337
137.12,18585.82337
137.16,18592.10298
137.18,18595.24273
137.2,18598.38214
137.24,18604.66202
137.28,18610.94217
137.32,18617.22205
137.36,18623.50144
137.4,18629.78116
137.44,18636.06148
137.48,18642.34184
137.49,18643.91162
137.52,18648.62166
137.56,18654.90133
137.6,18661.1831
137.64,18667.46838
137.68,18673.75723
137.72,18680.04638
137.76,18686.3409
137.8,18692.63776
137.84,18698.94497
137.88,18705.25514
137.92,18711.56458
137.96,18717.90196
138,18724.27228
138.04,18730.66145
138.08,18737.06647
138.12,18743.48728
138.16,18749.92255
138.2,18756.37171
138.24,18762.83467
138.28,18769.31172
138.32,18775.80133
138.36,18782.30645
138.4,18788.83136
138.44,18795.40002
138.48,18802.04767
138.52,18808.84835
138.56,18815.81147
138.6,18822.92761
138.64,18830.19936
138.68,18837.62654
138.72,18845.19806
138.76,18852.89558
138.8,18860.73452
138.84,18868.82433
138.88,18877.29063
138.92,18885.90716
138.96,18892.79433
139,18899.56935
139.04,18906.39261
139.08,18913.16641
139.12,18919.48043
139.16,18925.68958
139.2,18931.0871
139.24,18933.90668
139.28,18935.37601
139.32,18936.98162
139.36,18938.98202
139.4,18941.20351
139.44,18943.54483
139.48,18946.23553
139.52,18949.52192
139.56,18953.06154
139.6,18956.6564
139.64,18960.30253
139.68,18964.05435
139.72,18968.2371
139.76,18973.10754
139.8,18978.06421
139.84,18983.11409
139.88,18988.2289
139.92,18993.37695
139.96,18998.54817
140,19004.40228
140.04,19010.35059
140.08,19015.70766
140.12,19020.22611
140.16,19023.40494
140.2,19025.18511
140.24,19026.61989
140.28,19028.41956
140.32,19030.66028
140.36,19033.18301
140.4,19035.90292
140.44,19038.80608
140.48,19042.09058
140.52,19045.94606
140.53,19046.97705
140.56,19050.15146
140.6,19054.4993
140.64,19058.9452
140.68,19063.49571
140.72,19068.16098
140.76,19072.94386
140.8,19077.85568
140.84,19082.90671
140.88,19088.09346
140.92,19093.4004
140.96,19098.80355
141,19104.29549
141.04,19109.87376
141.08,19115.58011
141.12,19121.5848
141.16,19127.80171
141.2,19134.08574
141.24,19140.37736
141.28,19146.68361
141.32,19153.02124
141.36,19159.39534
141.4,19165.80556
141.44,19172.19657
141.48,19178.61833
141.52,19185.0932
141.56,19191.58063
141.6,19198.08703
141.64,19204.61742
141.68,19211.15096
141.72,19217.6724
141.76,19224.18207
141.8,19230.67269
141.84,19237.15069
141.88,19243.60755
141.92,19250.05565
141.96,19256.48862
141.97875,19259.50265
142,19262.91089
142.04,19269.3273
142.08,19275.73705
142.0822917,19276.10434
142.12,19282.1407
142.16,19288.54197
142.2,19294.94434
142.24,19301.3481
142.24,19301.3481
142.28,19307.75067
142.32,19314.1571
142.36,19320.57665
142.4,19327.03924
142.44,19333.5349
142.48,19340.04929
142.52,19346.58438
142.56,19353.14438
142.6,19359.72562
142.64,19366.32486
142.68,19372.94264
142.72,19379.58162
142.76,19386.23705
142.8,19392.91982
142.84,19399.62708
142.88,19406.3759
142.92,19413.18952
142.96,19420.04659
143,19426.94529
143.04,19433.88218
143.08,19440.85221
143.12,19447.85462
143.125,19448.73
143.16,19454.97122
143.2,19462.30375
143.24,19469.75739
143.28,19477.28347
143.32,19484.87004
143.36,19492.55427
143.4,19500.36655
143.44,19508.27339
143.4675,19513.73871
143.48,19516.14917
143.52,19523.15289
143.56,19530.38104
143.6,19537.83171
143.64,19545.45337
143.68,19553.1489
143.72,19560.85122
143.76,19568.53023
143.8,19576.17031
143.81,19578.0731
143.84,19583.76814
143.88,19591.30777
143.92,19598.75553
143.96,19606.04157
144,19613.1218
144.0398438,19619.91356
144.04,19619.93947
144.08,19627.36866
144.12,19633.91328
144.16,19639.72983
144.2,19645.3796
144.24,19651.12665
144.2795512,19656.99301
144.28,19657.05931
144.32,19662.44609
144.36,19665.61941
144.4,19666.95701
144.44,19668.01277
144.48,19669.54177
144.52,19671.53886
144.56,19673.82179
144.6,19676.27642
144.64,19678.88106
144.68,19681.8981
144.72,19685.50139
144.76,19689.4499
144.79,19692.51804
144.8,19693.55143
144.84,19697.74178
144.88,19702.02861
144.92,19706.42813
144.96,19710.94595
145,19715.58982
145.04,19720.36753
145.08,19725.26004
145.12,19730.25037
145.16,19735.33399
145.2,19740.51296
145.24,19745.78941
145.28,19751.232
145.32,19757.27597
145.3516433,19761.51984
145.36,19762.57747
145.4,19767.07222
145.44,19770.83696
145.48,19774.33135
145.52,19777.89275
145.56,19781.58116
145.6,19785.35149
145.64,19789.18614
145.68,19793.06598
145.72,19797.21186
145.76,19801.76969
145.8,19806.56065
145.84,19811.45478
145.88,19816.40352
145.92,19821.42019
145.96,19826.50832
146,19831.6591
146.04,19836.89071
146.08,19842.22374
146.12,19847.63951
146.16,19853.10524
146.16,19853.10524
146.2,19858.63317
146.24,19864.20841
146.28,19869.83394
146.32,19875.51272
146.3375,19878.03767
146.36,19881.34871
146.4,19887.37193
146.44,19893.48992
146.48,19899.65128
146.52,19905.82874
146.56,19912.01363
146.6,19918.20838
146.64,19924.41769
146.68,19930.64283
146.72,19936.88118
146.76,19943.13125
146.8,19949.4235
146.84,19955.75115
146.8419531,19956.05884
146.88,19962.05052
146.92,19968.35747
146.96,19974.67304
147,19980.98597
147.04,19987.29145
147.08,19993.58995
147.12,19999.88551
147.14,20003.02992
147.16,20006.17283
147.2,20012.4666
147.24,20018.75772
147.28,20025.05158
147.32,20031.34908
147.36,20037.64863
147.4,20043.94737
147.44,20050.24628
147.48,20056.54805
147.52,20062.85552
147.56,20069.16718
147.6,20075.48101
147.64,20081.80046
147.68,20088.11911
147.72,20094.37291
147.76,20100.68
147.8,20107.05222
147.84,20113.43893
147.88,20119.82255
147.92,20126.19524
147.96,20132.54996
148,20138.89874
148.04,20145.23227
148.08,20151.55319
148.12,20157.83702
148.16,20164.08063
148.2,20170.3342
148.24,20176.5613
148.28,20182.73899
148.32,20188.85355
148.36,20194.87981
148.4,20200.74522
148.44,20206.45253
148.463125,20209.69221
148.48,20212.04846
148.52,20217.55548
148.56,20222.92813
148.6,20228.3625
148.64,20233.7213
148.68,20239.10751
148.72,20244.59442
148.76,20250.98211
148.8,20256.49379
148.84,20261.62306
148.88,20266.64039
148.92,20271.7034
148.96,20276.82537
149,20281.98614
149.04,20287.17355
149.08,20292.38094
149.12,20297.60112
149.16,20302.82371
149.2,20308.03741
149.24,20313.23478
149.28,20318.40754
149.32,20323.54258
149.36,20328.39736
149.4,20332.87447
149.44,20336.88441
149.4414063,20337.0141
149.48,20342.85922
149.52,20349.51753
149.56,20355.89646
149.6,20362.17356
149.64,20368.48287
149.6768723,20374.89743
149.68,20375.44796
149.72,20382.07123
149.76,20386.80739
149.8,20389.40162
149.84,20391.25576
149.88,20393.3806
149.92,20395.93175
149.96,20398.68361
150,20401.47425
150.04,20404.29465
150.08,20407.44173
150.12,20411.12643
150.16,20415.08433
150.2,20419.08862
150.24,20423.09377
150.28,20427.14264
150.32,20431.28739
150.36,20435.53402
150.4,20439.85793
150.4,20439.85793
150.44,20444.24674
150.48,20448.70185
150.52,20453.22492
150.56,20457.82735
150.6,20462.52189
150.64,20467.29633
150.68,20472.2103
150.72,20477.46065
150.76,20482.93173
150.8,20488.48145
150.84,20494.07606
150.88,20499.7056
150.92,20505.36915
150.96,20511.07131
151,20516.82686
151.04,20522.62652
151.08,20528.45646
151.12,20534.31591
151.16,20540.24179
151.2,20546.2922
151.24,20552.41499
151.28,20558.56619
151.32,20564.73159
151.3225,20565.11717
151.36,20570.90994
151.4,20577.10322
151.44,20583.30556
151.48,20589.51275
151.52,20595.72808
151.5525,20600.7834
151.56,20601.94965
151.6,20608.17647
151.6025,20608.5657
151.64,20614.40589
151.6553125,20616.79335
151.68,20620.65665
151.72,20626.93362
151.76,20633.21516
151.8,20639.49789
151.84,20645.7804
151.86125,20649.11916
151.88,20652.06383
151.9125,20657.17013
151.92,20658.34802
151.96,20664.63226
152,20670.91571
152,20670.91571
152.02,20674.05758
152.04,20677.19905
152.08,20683.48294
152.08,20683.48294
152.12,20689.76726
152.1325,20691.73044
152.16,20696.05102
152.2,20702.33422
152.24,20708.61809
152.28,20714.90264
152.3108333,20719.74607
152.32,20721.1864
152.36,20727.47166
152.4,20733.75843
152.44,20740.04673
152.48,20746.3391
152.52,20752.63287
152.56,20758.93273
152.6,20765.23352
152.64,20771.53688
152.68,20777.82544
152.72,20784.00379
152.76,20790.07847
152.8,20796.1266
152.84,20802.16524
152.88,20808.20028
152.92,20814.23443
152.96,20820.27901
153,20826.32647
153.04,20832.35996
153.08,20838.39468
153.12,20844.43316
153.16,20850.47583
153.2,20856.52175
153.24,20862.54096
153.28,20868.44672
153.32,20874.31578
153.36,20880.17318
153.4,20886.01156
153.44,20891.82365
153.48,20897.6058
153.52,20903.35282
153.56,20909.05856
153.6,20914.71638
153.64,20920.32083
153.68,20925.86922
153.7066667,20929.51625
153.72,20931.2842
153.76,20936.34471
153.8,20940.98935
153.827373,20943.8546
153.84,20945.56497
153.88,20952.34971
153.92,20959.12088
153.96,20965.65064
154,20972.12554
154.04,20978.61183
154.08,20985.09033
154.12,20991.55127
154.16,20997.99722
154.2,21004.43175
154.24,21010.85491
154.28,21017.266
154.32,21023.66525
154.36,21030.05753
154.4,21036.4424
154.4,21036.4424
154.44,21042.81887
154.48,21049.18631
154.52,21055.54781
154.56,21061.90487
154.6,21068.25655
154.64,21074.60093
154.68,21080.93967
154.72,21087.27608
154.76,21093.60918
154.8,21099.93746
154.84,21106.26032
154.88,21112.58141
154.92,21118.90091
154.96,21125.21711
155,21131.52906
155.04,21137.83851
155.08,21144.14767
155.12,21150.45538
155.16,21156.75994
155.2,21163.06079
155.24,21169.36213
